# image_number 	file_locaiton 	Rhigh 	file_name
1 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_20 _163_ image_a0_1380_163_0_230.e9_6.2e9_1.917e+25_20.dat
2 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.94/m_1_1_80 _17_ image_SANE_a-0.94_1140_17_0_230.e9_6.2e9_1.73e+29_1_80.dat
3 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_20 _163_ image_a+0.5_1890_163_0_230.e9_6.2e9_1.568e+25_20.dat
4 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.94/m_1_1_80 _163_ image_a+0.94_1310_163_0_230.e9_6.2e9_1.597e+25_80.dat
5 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.94/m_1_1_80 _17_ image_a-0.94_1460_17_0_230.e9_6.2e9_5.40377e+25_80.dat
6 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_40 _163_ image_a0_1400_163_0_230.e9_6.2e9_2.395e+25_40.dat
7 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_40 _163_ image_a+0.5_1320_163_0_230.e9_6.2e9_2.013e+25_40.dat
8 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_20 _163_ image_SANE_a+0.94_0816_163_0_230.e9_6.2e9_2.65e+27_1_20.dat
9 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_10 _163_ image_SANE_a+0.5_0710_163_0_230.e9_6.2e9_6.39e+27_1_10.dat
10 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_160 _163_ image_a0_1230_163_0_230.e9_6.2e9_4.134e+25_160.dat
11 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.94/m_1_1_40 _17_ image_SANE_a-0.94_1130_17_0_230.e9_6.2e9_1.34e+29_1_40.dat
12 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.5/m_1_1_40 _17_ image_a-0.5_1536_17_0_230.e9_6.2e9_3.09351e+25_40.dat
13 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.94/m_1_1_20 _163_ image_a+0.94_1390_163_0_230.e9_6.2e9_9.562e+24_20.dat
14 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.5/m_1_1_160 _17_ image_a-0.5_1632_17_0_230.e9_6.2e9_5.59071e+25_160.dat
15 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_40 _163_ image_a+0.5_1140_163_0_230.e9_6.2e9_2.013e+25_40.dat
16 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_80 _163_ image_SANE_a+0.94_0984_163_0_230.e9_6.2e9_6.97e+27_1_80.dat
17 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.94/m_1_1_160 _163_ image_a+0.94_1190_163_0_230.e9_6.2e9_2.230e+25_160.dat
18 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_10 _163_ image_a0_1950_163_0_230.e9_6.2e9_1.559e+25_10.dat
19 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_40 _163_ image_a+0.5_1540_163_0_230.e9_6.2e9_2.013e+25_40.dat
20 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_160 _163_ image_SANE_a+0.94_1092_163_0_230.e9_6.2e9_9.46e+27_1_160.dat
21 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.5/m_1_1_10 _17_ image_SANE_a-0.5_1072_17_0_230.e9_6.2e9_1.14e+29_1_10.dat
22 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_40 _163_ image_SANE_a+0.5_0875_163_0_230.e9_6.2e9_2.92e+28_1_40.dat
23 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a0/m_1_1_80 _163_ image_SANE_a0_1940_163_0_230.e9_6.2e9_8.14e+29_1_80.dat
24 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.94/m_1_1_10 _17_ image_SANE_a-0.94_1350_17_0_230.e9_6.2e9_9.07e+28_1_10.dat
25 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.5/m_1_1_40 _17_ image_a-0.5_1248_17_0_230.e9_6.2e9_3.09351e+25_40.dat
26 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a0/m_1_1_20 _163_ image_SANE_a0_1180_163_0_230.e9_6.2e9_6.53e+29_1_20.dat
27 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_10 _163_ image_a+0.5_1880_163_0_230.e9_6.2e9_1.239e+25_10.dat
28 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_20 _163_ image_a0_1040_163_0_230.e9_6.2e9_1.917e+25_20.dat
29 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_10 _163_ image_SANE_a+0.5_1090_163_0_230.e9_6.2e9_6.39e+27_1_10.dat
30 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_160 _163_ image_SANE_a+0.5_0760_163_0_230.e9_6.2e9_5.73e+28_1_160.dat
31 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_160 _163_ image_SANE_a+0.94_1050_163_0_230.e9_6.2e9_9.46e+27_1_160.dat
32 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.5/m_1_1_10 _17_ image_SANE_a-0.5_1264_17_0_230.e9_6.2e9_1.14e+29_1_10.dat
33 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a0/m_1_1_40 _163_ image_SANE_a0_1820_163_0_230.e9_6.2e9_7.27e+29_1_40.dat
34 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_80 _163_ image_SANE_a+0.5_0835_163_0_230.e9_6.2e9_4.45e+28_1_80.dat
35 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_10 _163_ image_SANE_a+0.94_0702_163_0_230.e9_6.2e9_1.08e+27_1_10.dat
36 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_20 _163_ image_SANE_a+0.94_0612_163_0_230.e9_6.2e9_2.65e+27_1_20.dat
